          Initial Residual norms

 RMS-norm of scalar adi-iteration correction for fourth pde = 3.069210e-06
 RMS-norm of scalar adi-iteration correction for fifth pde  = 3.210311e-05

 RMS-norm of steady-state residual for first pde  = 4.320678e+00
 RMS-norm of steady-state residual for second pde = 1.960578e+00
 RMS-norm of steady-state residual for third pde  = 2.611480e+00
 RMS-norm of steady-state residual for fourth pde = 2.469418e+00
 RMS-norm of steady-state residual for fifth pde  = 3.676557e+00

     pseudo-time Scalar ADI iteration no. =  350


 RMS-norm of scalar adi-iteration correction for first pde  = 1.767801e-05
 RMS-norm of scalar adi-iteration correction for second pde = 1.756531e-06
 RMS-norm of scalar adi-iteration correction for third pde  = 2.924122e-06
 RMS-norm of scalar adi-iteration correction for fourth pde = 2.962413e-06
 RMS-norm of scalar adi-iteration correction for fifth pde  = 3.089883e-05

 RMS-norm of steady-state residual for first pde  = 4.272778e+00
 RMS-norm of steady-state residual for second pde = 1.938936e+00
 RMS-norm of steady-state residual for third pde  = 2.582679e+00
 RMS-norm of steady-state residual for fourth pde = 2.442206e+00
 RMS-norm of steady-state residual for fifth pde  = 3.636421e+00

     pseudo-time Scalar ADI iteration no. =  351


 RMS-norm of scalar adi-iteration correction for first pde  = 1.703786e-05
 RMS-norm of scalar adi-iteration correction for second pde = 1.699792e-06
 RMS-norm of scalar adi-iteration correction for third pde  = 2.822226e-06
 RMS-norm of scalar adi-iteration correction for fourth pde = 2.859704e-06
 RMS-norm of scalar adi-iteration correction for fifth pde  = 2.973985e-05

 RMS-norm of steady-state residual for first pde  = 4.225458e+00
 RMS-norm of steady-state residual for second pde = 1.917554e+00
 RMS-norm of steady-state residual for third pde  = 2.554224e+00
 RMS-norm of steady-state residual for fourth pde = 2.415322e+00
 RMS-norm of steady-state residual for fifth pde  = 3.596765e+00

     pseudo-time Scalar ADI iteration no. =  352


 RMS-norm of scalar adi-iteration correction for first pde  = 1.642109e-05
 RMS-norm of scalar adi-iteration correction for second pde = 1.645226e-06
 RMS-norm of scalar adi-iteration correction for third pde  = 2.724317e-06
 RMS-norm of scalar adi-iteration correction for fourth pde = 2.760929e-06
 RMS-norm of scalar adi-iteration correction for fifth pde  = 2.862447e-05

 RMS-norm of steady-state residual for first pde  = 4.178709e+00
 RMS-norm of steady-state residual for second pde = 1.896429e+00
 RMS-norm of steady-state residual for third pde  = 2.526110e+00
 RMS-norm of steady-state residual for fourth pde = 2.388759e+00
 RMS-norm of steady-state residual for fifth pde  = 3.557583e+00

     pseudo-time Scalar ADI iteration no. =  353


 RMS-norm of scalar adi-iteration correction for first pde  = 1.582687e-05
 RMS-norm of scalar adi-iteration correction for second pde = 1.592750e-06
 RMS-norm of scalar adi-iteration correction for third pde  = 2.630239e-06
 RMS-norm of scalar adi-iteration correction for fourth pde = 2.665940e-06
 RMS-norm of scalar adi-iteration correction for fifth pde  = 2.755104e-05

 RMS-norm of steady-state residual for first pde  = 4.132523e+00
 RMS-norm of steady-state residual for second pde = 1.875557e+00
 RMS-norm of steady-state residual for third pde  = 2.498333e+00
 RMS-norm of steady-state residual for fourth pde = 2.362514e+00
 RMS-norm of steady-state residual for fifth pde  = 3.518867e+00

     pseudo-time Scalar ADI iteration no. =  354


 RMS-norm of scalar adi-iteration correction for first pde  = 1.525437e-05
 RMS-norm of scalar adi-iteration correction for second pde = 1.542285e-06
 RMS-norm of scalar adi-iteration correction for third pde  = 2.539847e-06
 RMS-norm of scalar adi-iteration correction for fourth pde = 2.574595e-06
 RMS-norm of scalar adi-iteration correction for fifth pde  = 2.651798e-05

 RMS-norm of steady-state residual for first pde  = 4.086894e+00
 RMS-norm of steady-state residual for second pde = 1.854935e+00
 RMS-norm of steady-state residual for third pde  = 2.470888e+00
 RMS-norm of steady-state residual for fourth pde = 2.336583e+00
 RMS-norm of steady-state residual for fifth pde  = 3.480612e+00

     pseudo-time Scalar ADI iteration no. =  355


 RMS-norm of scalar adi-iteration correction for first pde  = 1.470279e-05
 RMS-norm of scalar adi-iteration correction for second pde = 1.493755e-06
 RMS-norm of scalar adi-iteration correction for third pde  = 2.452998e-06
 RMS-norm of scalar adi-iteration correction for fourth pde = 2.486755e-06
 RMS-norm of scalar adi-iteration correction for fifth pde  = 2.552379e-05

 RMS-norm of steady-state residual for first pde  = 4.041814e+00
 RMS-norm of steady-state residual for second pde = 1.834560e+00
 RMS-norm of steady-state residual for third pde  = 2.443771e+00
 RMS-norm of steady-state residual for fourth pde = 2.310962e+00
 RMS-norm of steady-state residual for fifth pde  = 3.442812e+00

     pseudo-time Scalar ADI iteration no. =  356


 RMS-norm of scalar adi-iteration correction for first pde  = 1.417137e-05
 RMS-norm of scalar adi-iteration correction for second pde = 1.447088e-06
 RMS-norm of scalar adi-iteration correction for third pde  = 2.369558e-06
 RMS-norm of scalar adi-iteration correction for fourth pde = 2.402289e-06
 RMS-norm of scalar adi-iteration correction for fifth pde  = 2.456699e-05

 RMS-norm of steady-state residual for first pde  = 3.997275e+00
 RMS-norm of steady-state residual for second pde = 1.814427e+00
 RMS-norm of steady-state residual for third pde  = 2.416979e+00
 RMS-norm of steady-state residual for fourth pde = 2.285646e+00
 RMS-norm of steady-state residual for fifth pde  = 3.405461e+00

     pseudo-time Scalar ADI iteration no. =  357


 RMS-norm of scalar adi-iteration correction for first pde  = 1.365938e-05
 RMS-norm of scalar adi-iteration correction for second pde = 1.402212e-06
 RMS-norm of scalar adi-iteration correction for third pde  = 2.289393e-06
 RMS-norm of scalar adi-iteration correction for fourth pde = 2.321070e-06
 RMS-norm of scalar adi-iteration correction for fifth pde  = 2.364618e-05

 RMS-norm of steady-state residual for first pde  = 3.953270e+00
 RMS-norm of steady-state residual for second pde = 1.794535e+00
 RMS-norm of steady-state residual for third pde  = 2.390505e+00
 RMS-norm of steady-state residual for fourth pde = 2.260632e+00
 RMS-norm of steady-state residual for fifth pde  = 3.368553e+00

     pseudo-time Scalar ADI iteration no. =  358


 RMS-norm of scalar adi-iteration correction for first pde  = 1.316611e-05
 RMS-norm of scalar adi-iteration correction for second pde = 1.359060e-06
 RMS-norm of scalar adi-iteration correction for third pde  = 2.212380e-06
 RMS-norm of scalar adi-iteration correction for fourth pde = 2.242975e-06
 RMS-norm of scalar adi-iteration correction for fifth pde  = 2.276001e-05

 RMS-norm of steady-state residual for first pde  = 3.909793e+00
 RMS-norm of steady-state residual for second pde = 1.774880e+00
 RMS-norm of steady-state residual for third pde  = 2.364347e+00
 RMS-norm of steady-state residual for fourth pde = 2.235916e+00
 RMS-norm of steady-state residual for fifth pde  = 3.332082e+00

     pseudo-time Scalar ADI iteration no. =  359


 RMS-norm of scalar adi-iteration correction for first pde  = 1.269087e-05
 RMS-norm of scalar adi-iteration correction for second pde = 1.317566e-06
 RMS-norm of scalar adi-iteration correction for third pde  = 2.138395e-06
 RMS-norm of scalar adi-iteration correction for fourth pde = 2.167886e-06
 RMS-norm of scalar adi-iteration correction for fifth pde  = 2.190717e-05

 RMS-norm of steady-state residual for first pde  = 3.866837e+00
 RMS-norm of steady-state residual for second pde = 1.755458e+00
 RMS-norm of steady-state residual for third pde  = 2.338500e+00
 RMS-norm of steady-state residual for fourth pde = 2.211493e+00
 RMS-norm of steady-state residual for fifth pde  = 3.296042e+00

     pseudo-time Scalar ADI iteration no. =  360


 RMS-norm of scalar adi-iteration correction for first pde  = 1.223302e-05
 RMS-norm of scalar adi-iteration correction for second pde = 1.277666e-06
 RMS-norm of scalar adi-iteration correction for third pde  = 2.067322e-06
 RMS-norm of scalar adi-iteration correction for fourth pde = 2.095690e-06
 RMS-norm of scalar adi-iteration correction for fifth pde  = 2.108641e-05

 RMS-norm of steady-state residual for first pde  = 3.824394e+00
 RMS-norm of steady-state residual for second pde = 1.736267e+00
 RMS-norm of steady-state residual for third pde  = 2.312960e+00
 RMS-norm of steady-state residual for fourth pde = 2.187360e+00
 RMS-norm of steady-state residual for fifth pde  = 3.260428e+00

     pseudo-time Scalar ADI iteration no. =  361


 RMS-norm of scalar adi-iteration correction for first pde  = 1.179190e-05
 RMS-norm of scalar adi-iteration correction for second pde = 1.239301e-06
 RMS-norm of scalar adi-iteration correction for third pde  = 1.999049e-06
 RMS-norm of scalar adi-iteration correction for fourth pde = 2.026277e-06
 RMS-norm of scalar adi-iteration correction for fifth pde  = 2.029653e-05

 RMS-norm of steady-state residual for first pde  = 3.782457e+00
 RMS-norm of steady-state residual for second pde = 1.717304e+00
 RMS-norm of steady-state residual for third pde  = 2.287723e+00
 RMS-norm of steady-state residual for fourth pde = 2.163513e+00
 RMS-norm of steady-state residual for fifth pde  = 3.225234e+00

     pseudo-time Scalar ADI iteration no. =  362


 RMS-norm of scalar adi-iteration correction for first pde  = 1.136693e-05
 RMS-norm of scalar adi-iteration correction for second pde = 1.202410e-06
 RMS-norm of scalar adi-iteration correction for third pde  = 1.933468e-06
 RMS-norm of scalar adi-iteration correction for fourth pde = 1.959541e-06
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.953636e-05

 RMS-norm of steady-state residual for first pde  = 3.741021e+00
 RMS-norm of steady-state residual for second pde = 1.698566e+00
 RMS-norm of steady-state residual for third pde  = 2.262785e+00
 RMS-norm of steady-state residual for fourth pde = 2.139949e+00
 RMS-norm of steady-state residual for fifth pde  = 3.190455e+00

     pseudo-time Scalar ADI iteration no. =  363


 RMS-norm of scalar adi-iteration correction for first pde  = 1.095750e-05
 RMS-norm of scalar adi-iteration correction for second pde = 1.166938e-06
 RMS-norm of scalar adi-iteration correction for third pde  = 1.870474e-06
 RMS-norm of scalar adi-iteration correction for fourth pde = 1.895382e-06
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.880478e-05

 RMS-norm of steady-state residual for first pde  = 3.700078e+00
 RMS-norm of steady-state residual for second pde = 1.680050e+00
 RMS-norm of steady-state residual for third pde  = 2.238142e+00
 RMS-norm of steady-state residual for fourth pde = 2.116663e+00
 RMS-norm of steady-state residual for fifth pde  = 3.156085e+00

     pseudo-time Scalar ADI iteration no. =  364


 RMS-norm of scalar adi-iteration correction for first pde  = 1.056305e-05
 RMS-norm of scalar adi-iteration correction for second pde = 1.132829e-06
 RMS-norm of scalar adi-iteration correction for third pde  = 1.809967e-06
 RMS-norm of scalar adi-iteration correction for fourth pde = 1.833702e-06
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.810073e-05

 RMS-norm of steady-state residual for first pde  = 3.659623e+00
 RMS-norm of steady-state residual for second pde = 1.661753e+00
 RMS-norm of steady-state residual for third pde  = 2.213791e+00
 RMS-norm of steady-state residual for fourth pde = 2.093653e+00
 RMS-norm of steady-state residual for fifth pde  = 3.122119e+00

     pseudo-time Scalar ADI iteration no. =  365


 RMS-norm of scalar adi-iteration correction for first pde  = 1.018303e-05
 RMS-norm of scalar adi-iteration correction for second pde = 1.100031e-06
 RMS-norm of scalar adi-iteration correction for third pde  = 1.751850e-06
 RMS-norm of scalar adi-iteration correction for fourth pde = 1.774406e-06
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.742316e-05

 RMS-norm of steady-state residual for first pde  = 3.619648e+00
 RMS-norm of steady-state residual for second pde = 1.643671e+00
 RMS-norm of steady-state residual for third pde  = 2.189727e+00
 RMS-norm of steady-state residual for fourth pde = 2.070914e+00
 RMS-norm of steady-state residual for fifth pde  = 3.088552e+00

     pseudo-time Scalar ADI iteration no. =  366


 RMS-norm of scalar adi-iteration correction for first pde  = 9.816923e-06
 RMS-norm of scalar adi-iteration correction for second pde = 1.068494e-06
 RMS-norm of scalar adi-iteration correction for third pde  = 1.696031e-06
 RMS-norm of scalar adi-iteration correction for fourth pde = 1.717404e-06
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.677108e-05

 RMS-norm of steady-state residual for first pde  = 3.580147e+00
 RMS-norm of steady-state residual for second pde = 1.625803e+00
 RMS-norm of steady-state residual for third pde  = 2.165947e+00
 RMS-norm of steady-state residual for fourth pde = 2.048442e+00
 RMS-norm of steady-state residual for fifth pde  = 3.055378e+00

     pseudo-time Scalar ADI iteration no. =  367


 RMS-norm of scalar adi-iteration correction for first pde  = 9.464218e-06
 RMS-norm of scalar adi-iteration correction for second pde = 1.038167e-06
 RMS-norm of scalar adi-iteration correction for third pde  = 1.642420e-06
 RMS-norm of scalar adi-iteration correction for fourth pde = 1.662609e-06
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.614354e-05

 RMS-norm of steady-state residual for first pde  = 3.541115e+00
 RMS-norm of steady-state residual for second pde = 1.608146e+00
 RMS-norm of steady-state residual for third pde  = 2.142448e+00
 RMS-norm of steady-state residual for fourth pde = 2.026236e+00
 RMS-norm of steady-state residual for fifth pde  = 3.022593e+00

     pseudo-time Scalar ADI iteration no. =  368


 RMS-norm of scalar adi-iteration correction for first pde  = 9.124426e-06
 RMS-norm of scalar adi-iteration correction for second pde = 1.009004e-06
 RMS-norm of scalar adi-iteration correction for third pde  = 1.590930e-06
 RMS-norm of scalar adi-iteration correction for fourth pde = 1.609936e-06
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.553961e-05

 RMS-norm of steady-state residual for first pde  = 3.502544e+00
 RMS-norm of steady-state residual for second pde = 1.590697e+00
 RMS-norm of steady-state residual for third pde  = 2.119224e+00
